#Sample_ID, Ref_name, Total_reads, Avg_depth, Mapped_percentage, patristic_distance
Aspidoscelis_marmoratus,KLC098,143814817,138114409,0.96036286,57.37386428
Aspidoscelis_marmoratus,RLK004,150373397,144747929,0.962590005,57.37386329
Aspidoscelis_marmoratus,RLK019,141456560,135559291,0.958310388,57.373868
Salvator_merianae,KLC098,166317786,67737761,0.407279116,191.5903652
Salvator_merianae,RLK004,174847779,70880852,0.405386058,191.5903642
Salvator_merianae,RLK019,163402116,65513845,0.400936331,191.5903689
Aspidoscelis_marmoratus,RLK034,152940504,151871911,0.993013015,0
Salvator_merianae,RLK034,177236907,74326173,0.419360584,191.5903701
Calyptommatus_sinebrachiatus,KLC098,160999583,42063892,0.261267086,191.5903552
Calyptommatus_sinebrachiatus,RLK004,169045313,44109431,0.260932587,191.5903542
Calyptommatus_sinebrachiatus,RLK019,158180928,40880155,0.258439215,191.5903589
Calyptommatus_sinebrachiatus,RLK034,172194365,47373394,0.27511582,191.5903602
Tretioscincus_oriximinensis,KLC098,160799681,41672205,0.259156017,191.590351
Tretioscincus_oriximinensis,RLK004,168848663,43683414,0.258713413,191.59035
Tretioscincus_oriximinensis,RLK019,157992788,40451927,0.256036541,191.5903547
Tretioscincus_oriximinensis,RLK034,172013966,46880689,0.272540015,191.590356
Podarcis_muralis,KLC098,152137102,20508572,0.134803225,313.9004523
Podarcis_muralis,RLK004,159454441,21252465,0.133282364,313.9004513
Podarcis_muralis,RLK019,149467530,19628982,0.131326061,313.900456
Podarcis_muralis,RLK034,163427055,24386644,0.14922036,313.9004572
Podarcis_raffoneae,KLC098,152165342,20756118,0.136405029,313.9004523
Podarcis_raffoneae,RLK004,159535393,21445069,0.134422015,313.9004513
Podarcis_raffoneae,RLK019,149526147,19766000,0.132190927,313.900456
Podarcis_raffoneae,RLK034,163437839,24745583,0.151406694,313.9004572
Lacerta_agilis,KLC098,151941495,20199994,0.132945868,313.9004562
Lacerta_agilis,RLK004,159218823,20914438,0.131356567,313.9004552
Lacerta_agilis,RLK019,149234144,19295780,0.129298694,313.9004599
Lacerta_agilis,RLK034,163193189,24203128,0.148309669,313.9004611
Sceloporus_undulatus,KLC098,150520271,17994363,0.119547771,335.3183153
Sceloporus_undulatus,RLK004,157759938,18617936,0.118014346,335.3183143
Sceloporus_undulatus,RLK019,147987581,17282824,0.116785637,335.318319
Sceloporus_undulatus,RLK034,161897429,21399146,0.132177182,335.3183202
Python_bivittatus,KLC098,150554283,16792208,0.111535903,335.3183089
Python_bivittatus,RLK004,157712647,17325677,0.109855977,335.3183079
Python_bivittatus,RLK019,147898274,16016957,0.108297119,335.3183126
Python_bivittatus,RLK034,161941806,20458677,0.126333511,335.3183139
Hemicordylus_capensis,KLC098,151924535,21387297,0.140775793,345.8952267
Hemicordylus_capensis,RLK004,159316507,22285510,0.139881989,345.8952257
Hemicordylus_capensis,RLK019,149383861,20636225,0.138142265,345.8952304
Hemicordylus_capensis,RLK034,163031114,25759101,0.158001134,345.8952316
Gekko_japonicus,KLC098,153533764,23059693,0.150192976,361.0476523
Gekko_japonicus,RLK004,160983090,23774694,0.147684418,361.0476513
Gekko_japonicus,RLK019,150902889,21994133,0.145750244,361.047656
Gekko_japonicus,RLK034,164610985,27198044,0.165226178,361.0476572
Euleptes_europaea,KLC098,153158778,21991879,0.143588759,361.0476594
Euleptes_europaea,RLK004,160573230,22675263,0.141214466,361.0476584
Euleptes_europaea,RLK019,150575909,21060362,0.139865414,361.0476631
Euleptes_europaea,RLK034,164216859,26074589,0.158781437,361.0476643
Sphenodon_punctatus,KLC098,147804009,13354115,0.090350154,485.5480162
Sphenodon_punctatus,RLK004,154882086,13744565,0.088742122,485.5480152
Sphenodon_punctatus,RLK019,145383839,12841782,0.088330189,485.5480199
Sphenodon_punctatus,RLK034,159487448,16930399,0.106155056,485.5480211
Falco_peregrinus,KLC098,145313945,8017040,0.055170479,
Falco_peregrinus,RLK004,152116400,8043834,0.052879465,
Falco_peregrinus,RLK019,142893178,7494405,0.052447605,
Falco_peregrinus,RLK034,156685326,11442456,0.073028255,
Alligator_mississippiensis,KLC098,146113090,9882384,0.067635172,
Alligator_mississippiensis,RLK004,152999771,10009301,0.065420365,
Alligator_mississippiensis,RLK019,143699061,9415007,0.065518918,
